PhraseId,Sentiment
218526,2
218527,2
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,0
218537,0
218538,2
218539,0
218540,0
218541,0
218542,2
218543,2
218544,2
218545,2
218546,2
218547,0
218548,2
218549,2
218550,3
218551,3
218552,3
218553,3
218554,3
218555,2
218556,2
218557,2
218558,2
218559,2
218560,2
218561,2
218562,2
218563,2
218564,2
218565,0
218566,2
218567,2
218568,2
218569,2
218570,2
218571,2
218572,2
218573,2
218574,2
218575,2
218576,2
218577,2
218578,4
218579,2
218580,2
218581,2
218582,1
218583,2
218584,2
218585,2
218586,2
218587,3
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,0
218595,0
218596,2
218597,0
218598,0
218599,0
218600,2
218601,2
218602,2
218603,2
218604,0
218605,2
218606,2
218607,2
218608,2
218609,2
218610,0
218611,0
218612,2
218613,2
218614,2
218615,2
218616,2
218617,2
218618,2
218619,0
218620,2
218621,2
218622,0
218623,2
218624,2
218625,2
218626,2
218627,2
218628,0
218629,0
218630,0
218631,3
218632,2
218633,0
218634,3
218635,2
218636,4
218637,0
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,2
218645,2
218646,2
218647,2
218648,2
218649,2
218650,2
218651,2
218652,4
218653,2
218654,2
218655,2
218656,0
218657,2
218658,2
218659,2
218660,2
218661,2
218662,2
218663,2
218664,2
218665,2
218666,2
218667,2
218668,2
218669,2
218670,2
218671,0
218672,2
218673,2
218674,2
218675,2
218676,0
218677,2
218678,2
218679,2
218680,2
218681,4
218682,4
218683,2
218684,2
218685,2
218686,2
218687,2
218688,2
218689,2
218690,2
218691,2
218692,0
218693,2
218694,2
218695,2
218696,2
218697,2
218698,2
218699,2
218700,2
218701,2
218702,2
218703,3
218704,3
218705,2
218706,2
218707,2
218708,2
218709,2
218710,2
218711,0
218712,2
218713,0
218714,0
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,0
218725,2
218726,2
218727,2
218728,2
218729,0
218730,0
218731,2
218732,2
218733,2
218734,2
218735,2
218736,2
218737,2
218738,2
218739,2
218740,4
218741,4
218742,4
218743,0
218744,2
218745,2
218746,2
218747,0
218748,0
218749,0
218750,2
218751,2
218752,2
218753,3
218754,0
218755,2
218756,2
218757,0
218758,1
218759,1
218760,1
218761,3
218762,3
218763,3
218764,3
218765,2
218766,2
218767,2
218768,2
218769,2
218770,2
218771,2
218772,2
218773,0
218774,3
218775,2
218776,0
218777,0
218778,0
218779,2
218780,2
218781,2
218782,2
218783,2
218784,2
218785,2
218786,2
218787,2
218788,2
218789,1
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,0
218797,0
218798,0
218799,0
218800,2
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,2
218809,2
218810,2
218811,2
218812,2
218813,2
218814,2
218815,2
218816,2
218817,2
218818,2
218819,2
218820,2
218821,2
218822,2
218823,2
218824,2
218825,2
218826,2
218827,2
218828,2
218829,2
218830,2
218831,2
218832,0
218833,2
218834,2
218835,2
218836,2
218837,2
218838,2
218839,0
218840,2
218841,2
218842,2
218843,2
218844,0
218845,0
218846,2
218847,2
218848,2
218849,2
218850,2
218851,2
218852,2
218853,2
218854,2
218855,2
218856,2
218857,2
218858,2
218859,2
218860,2
218861,2
218862,2
218863,2
218864,2
218865,2
218866,2
218867,2
218868,0
218869,2
218870,2
218871,2
218872,2
218873,0
218874,2
218875,2
218876,0
218877,0
218878,2
218879,2
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,0
218894,2
218895,0
218896,2
218897,2
218898,2
218899,2
218900,2
218901,0
218902,2
218903,2
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,0
218911,2
218912,2
218913,2
218914,2
218915,2
218916,2
218917,0
218918,0
218919,0
218920,0
218921,2
218922,2
218923,2
218924,2
218925,2
218926,2
218927,0
218928,2
218929,2
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,2
218938,0
218939,2
218940,0
218941,2
218942,1
218943,1
218944,1
218945,2
218946,2
218947,2
218948,2
218949,2
218950,0
218951,2
218952,2
218953,2
218954,2
218955,2
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,0
218966,2
218967,2
218968,2
218969,2
218970,2
218971,2
218972,2
218973,2
218974,2
218975,4
218976,0
218977,2
218978,2
218979,2
218980,3
218981,3
218982,3
218983,4
218984,4
218985,2
218986,2
218987,4
218988,0
218989,2
218990,2
218991,2
218992,2
218993,2
218994,2
218995,2
218996,2
218997,2
218998,2
218999,2
219000,2
219001,0
219002,2
219003,1
219004,1
219005,1
219006,1
219007,3
219008,2
219009,1
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,4
219020,0
219021,2
219022,2
219023,2
219024,2
219025,2
219026,2
219027,2
219028,0
219029,0
219030,2
219031,2
219032,0
219033,2
219034,2
219035,2
219036,2
219037,2
219038,2
219039,2
219040,2
219041,2
219042,0
219043,2
219044,0
219045,0
219046,4
219047,4
219048,2
219049,2
219050,0
219051,2
219052,2
219053,2
219054,2
219055,0
219056,0
219057,2
219058,2
219059,0
219060,0
219061,0
219062,2
219063,2
219064,0
219065,2
219066,0
219067,2
219068,2
219069,2
219070,4
219071,2
219072,0
219073,2
219074,2
219075,1
219076,2
219077,2
219078,2
219079,2
219080,4
219081,2
219082,2
219083,2
219084,2
219085,2
219086,0
219087,2
219088,0
219089,0
219090,0
219091,2
219092,0
219093,2
219094,2
219095,2
219096,2
219097,4
219098,1
219099,3
219100,3
219101,2
219102,0
219103,2
219104,2
219105,2
219106,2
219107,2
219108,2
219109,2
219110,2
219111,2
219112,2
219113,2
219114,2
219115,2
219116,2
219117,2
219118,0
219119,0
219120,2
219121,2
219122,2
219123,2
219124,2
219125,0
219126,0
219127,2
219128,2
219129,2
219130,0
219131,0
219132,2
219133,2
219134,2
219135,2
219136,0
219137,2
219138,2
219139,2
219140,2
219141,2
219142,2
219143,2
219144,2
219145,2
219146,2
219147,2
219148,4
219149,2
219150,2
219151,2
219152,2
219153,2
219154,2
219155,1
219156,1
219157,2
219158,3
219159,3
219160,3
219161,2
219162,2
219163,2
219164,2
219165,0
219166,2
219167,2
219168,2
219169,2
219170,2
219171,2
219172,2
219173,2
219174,2
219175,2
219176,0
219177,0
219178,0
219179,2
219180,2
219181,2
219182,2
219183,2
219184,2
219185,2
219186,2
219187,4
219188,0
219189,2
219190,2
219191,4
219192,4
219193,0
219194,0
219195,2
219196,2
219197,2
219198,2
219199,2
219200,2
219201,2
219202,2
219203,0
219204,0
219205,2
219206,2
219207,0
219208,0
219209,2
219210,2
219211,2
219212,0
219213,0
219214,2
219215,2
219216,2
219217,2
219218,0
219219,0
219220,0
219221,2
219222,2
219223,2
219224,2
219225,2
219226,2
219227,0
219228,0
219229,0
219230,2
219231,2
219232,2
219233,2
219234,2
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,0
219242,2
219243,1
219244,0
219245,2
219246,2
219247,2
219248,2
219249,2
219250,2
219251,2
219252,2
219253,2
219254,2
219255,2
219256,2
219257,0
219258,2
219259,2
219260,2
219261,2
219262,2
219263,2
219264,2
219265,2
219266,2
219267,2
219268,2
219269,2
219270,2
219271,2
219272,0
219273,2
219274,0
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,0
219282,0
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,0
219293,0
219294,0
219295,0
219296,0
219297,0
219298,2
219299,2
219300,0
219301,2
219302,2
219303,2
219304,0
219305,2
219306,2
219307,2
219308,2
219309,2
219310,2
219311,2
219312,2
219313,3
219314,0
219315,2
219316,2
219317,2
219318,0
219319,2
219320,2
219321,0
219322,0
219323,0
219324,2
219325,2
219326,0
219327,2
219328,0
219329,2
219330,2
219331,2
219332,2
219333,2
219334,2
219335,2
219336,2
219337,4
219338,0
219339,2
219340,2
219341,0
219342,0
219343,0
219344,2
219345,2
219346,2
219347,2
219348,2
219349,2
219350,2
219351,0
219352,2
219353,4
219354,0
219355,0
219356,0
219357,0
219358,2
219359,2
219360,2
219361,2
219362,2
219363,2
219364,2
219365,2
219366,2
219367,2
219368,2
219369,2
219370,2
219371,0
219372,0
219373,0
219374,2
219375,2
219376,2
219377,2
219378,2
219379,2
219380,2
219381,2
219382,2
219383,2
219384,0
219385,2
219386,2
219387,2
219388,0
219389,2
219390,2
219391,2
219392,2
219393,2
219394,2
219395,2
219396,0
219397,2
219398,0
219399,0
219400,2
219401,2
219402,2
219403,2
219404,2
219405,4
219406,2
219407,2
219408,2
219409,2
219410,2
219411,2
219412,2
219413,2
219414,2
219415,2
219416,2
219417,2
219418,0
219419,2
219420,2
219421,0
219422,2
219423,2
219424,2
219425,2
219426,2
219427,2
219428,2
219429,2
219430,2
219431,0
219432,0
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,2
219440,3
219441,3
219442,2
219443,2
219444,2
219445,2
219446,2
219447,2
219448,2
219449,0
219450,2
219451,2
219452,2
219453,2
219454,2
219455,2
219456,2
219457,4
219458,2
219459,2
219460,2
219461,2
219462,2
219463,2
219464,2
219465,2
219466,2
219467,0
219468,2
219469,2
219470,2
219471,0
219472,0
219473,2
219474,2
219475,2
219476,3
219477,3
219478,3
219479,2
219480,2
219481,0
219482,2
219483,3
219484,0
219485,3
219486,3
219487,0
219488,0
219489,0
219490,0
219491,3
219492,0
219493,2
219494,2
219495,2
219496,2
219497,2
219498,2
219499,4
219500,0
219501,0
219502,2
219503,2
219504,0
219505,2
219506,2
219507,2
219508,2
219509,2
219510,2
219511,2
219512,2
219513,2
219514,0
219515,2
219516,2
219517,2
219518,2
219519,2
219520,2
219521,2
219522,0
219523,2
219524,2
219525,2
219526,0
219527,2
219528,0
219529,0
219530,2
219531,2
219532,2
219533,2
219534,2
219535,2
219536,2
219537,2
219538,0
219539,2
219540,2
219541,2
219542,2
219543,2
219544,2
219545,2
219546,2
219547,2
219548,4
219549,0
219550,2
219551,2
219552,2
219553,4
219554,0
219555,2
219556,2
219557,2
219558,0
219559,0
219560,2
219561,2
219562,2
219563,2
219564,2
219565,2
219566,2
219567,2
219568,1
219569,2
219570,2
219571,1
219572,2
219573,2
219574,2
219575,2
219576,2
219577,2
219578,2
219579,3
219580,2
219581,2
219582,4
219583,2
219584,2
219585,2
219586,2
219587,2
219588,2
219589,2
219590,2
219591,0
219592,0
219593,2
219594,2
219595,2
219596,2
219597,2
219598,2
219599,2
219600,2
219601,0
219602,2
219603,2
219604,0
219605,0
219606,2
219607,2
219608,2
219609,2
219610,0
219611,0
219612,2
219613,2
219614,2
219615,2
219616,0
219617,2
219618,2
219619,2
219620,2
219621,2
219622,2
219623,2
219624,2
219625,2
219626,2
219627,2
219628,2
219629,0
219630,0
219631,0
219632,2
219633,2
219634,2
219635,2
219636,0
219637,0
219638,2
219639,2
219640,2
219641,2
219642,0
219643,2
219644,2
219645,2
219646,2
219647,2
219648,2
219649,2
219650,0
219651,2
219652,2
219653,1
219654,2
219655,2
219656,2
219657,2
219658,2
219659,2
219660,2
219661,2
219662,2
219663,2
219664,0
219665,2
219666,2
219667,2
219668,2
219669,2
219670,2
219671,2
219672,2
219673,2
219674,0
219675,2
219676,0
219677,0
219678,2
219679,2
219680,2
219681,0
219682,0
219683,2
219684,2
219685,0
219686,0
219687,2
219688,2
219689,2
219690,2
219691,2
219692,2
219693,2
219694,2
219695,2
219696,0
219697,0
219698,1
219699,2
219700,2
219701,2
219702,0
219703,0
219704,2
219705,2
219706,2
219707,2
219708,2
219709,2
219710,2
219711,2
219712,1
219713,2
219714,0
219715,2
219716,2
219717,2
219718,2
219719,2
219720,2
219721,2
219722,2
219723,4
219724,0
219725,2
219726,2
219727,2
219728,2
219729,2
219730,2
219731,2
219732,2
219733,2
219734,2
219735,2
219736,2
219737,2
219738,2
219739,2
219740,2
219741,2
219742,2
219743,0
219744,2
219745,2
219746,2
219747,2
219748,2
219749,2
219750,2
219751,2
219752,0
219753,2
219754,2
219755,2
219756,3
219757,0
219758,3
219759,2
219760,2
219761,2
219762,2
219763,2
219764,2
219765,2
219766,0
219767,2
219768,0
219769,0
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,2
219779,2
219780,2
219781,2
219782,2
219783,0
219784,2
219785,1
219786,0
219787,2
219788,2
219789,2
219790,2
219791,2
219792,0
219793,0
219794,2
219795,2
219796,2
219797,2
219798,2
219799,0
219800,0
219801,0
219802,0
219803,2
219804,0
219805,0
219806,0
219807,2
219808,2
219809,2
219810,2
219811,0
219812,2
219813,2
219814,2
219815,2
219816,2
219817,2
219818,0
219819,0
219820,2
219821,2
219822,2
219823,2
219824,2
219825,2
219826,0
219827,2
219828,2
219829,1
219830,2
219831,4
219832,2
219833,2
219834,0
219835,2
219836,2
219837,0
219838,2
219839,2
219840,3
219841,2
219842,2
219843,2
219844,0
219845,0
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,2
219853,2
219854,2
219855,2
219856,2
219857,2
219858,2
219859,2
219860,2
219861,0
219862,0
219863,2
219864,2
219865,0
219866,2
219867,2
219868,2
219869,2
219870,0
219871,2
219872,2
219873,1
219874,2
219875,2
219876,2
219877,2
219878,2
219879,2
219880,2
219881,0
219882,0
219883,0
219884,0
219885,2
219886,2
219887,2
219888,4
219889,4
219890,2
219891,2
219892,2
219893,2
219894,2
219895,2
219896,2
219897,3
219898,4
219899,4
219900,4
219901,0
219902,2
219903,2
219904,2
219905,2
219906,2
219907,2
219908,2
219909,2
219910,0
219911,2
219912,2
219913,0
219914,0
219915,2
219916,0
219917,0
219918,2
219919,0
219920,2
219921,2
219922,2
219923,2
219924,2
219925,2
219926,2
219927,0
219928,2
219929,4
219930,2
219931,2
219932,2
219933,2
219934,2
219935,2
219936,1
219937,1
219938,2
219939,2
219940,2
219941,2
219942,2
219943,2
219944,2
219945,2
219946,2
219947,2
219948,2
219949,2
219950,0
219951,2
219952,2
219953,2
219954,2
219955,0
219956,2
219957,2
219958,2
219959,2
219960,2
219961,0
219962,2
219963,2
219964,2
219965,2
219966,2
219967,2
219968,0
219969,0
219970,2
219971,2
219972,0
219973,0
219974,0
219975,2
219976,2
219977,2
219978,2
219979,2
219980,2
219981,2
219982,0
219983,2
219984,2
219985,2
219986,2
219987,2
219988,2
219989,2
219990,2
219991,2
219992,3
219993,3
219994,2
219995,2
219996,2
219997,2
219998,0
219999,0
220000,2
220001,2
220002,2
220003,2
220004,2
220005,2
220006,0
220007,2
220008,2
220009,2
220010,2
220011,1
220012,2
220013,2
220014,2
220015,0
220016,2
220017,2
220018,2
220019,0
220020,2
220021,2
220022,2
220023,2
220024,0
220025,2
220026,2
220027,2
220028,2
220029,2
220030,2
220031,2
220032,0
220033,2
220034,2
220035,2
220036,2
220037,2
220038,2
220039,2
220040,2
220041,2
220042,2
220043,2
220044,2
220045,0
220046,2
220047,0
220048,0
220049,2
220050,2
220051,2
220052,2
220053,2
220054,0
220055,0
220056,0
220057,2
220058,3
220059,3
220060,0
220061,3
220062,3
220063,3
220064,0
220065,0
220066,3
220067,0
220068,2
220069,2
220070,2
220071,0
220072,2
220073,0
220074,0
220075,2
220076,2
220077,2
220078,2
220079,2
220080,2
220081,0
220082,0
220083,2
220084,2
220085,2
220086,2
220087,2
220088,2
220089,2
220090,2
220091,2
220092,2
220093,0
220094,0
220095,0
220096,0
220097,2
220098,4
220099,0
220100,2
220101,2
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,4
220109,2
220110,2
220111,2
220112,4
220113,0
220114,2
220115,2
220116,0
220117,2
220118,2
220119,2
220120,2
220121,2
220122,2
220123,2
220124,2
220125,2
220126,2
220127,2
220128,2
220129,2
220130,0
220131,2
220132,2
220133,0
220134,0
220135,2
220136,1
220137,2
220138,2
220139,0
220140,2
220141,2
220142,2
220143,2
220144,4
220145,0
220146,0
220147,2
220148,2
220149,2
220150,4
220151,0
220152,2
220153,1
220154,1
220155,1
220156,2
220157,2
220158,1
220159,2
220160,2
220161,1
220162,1
220163,2
220164,2
220165,4
220166,0
220167,2
220168,0
220169,2
220170,2
220171,2
220172,2
220173,2
220174,2
220175,2
220176,2
220177,2
220178,2
220179,2
220180,2
220181,0
220182,0
220183,2
220184,2
220185,2
220186,2
220187,2
220188,2
220189,2
220190,2
220191,2
220192,2
220193,2
220194,2
220195,2
220196,0
220197,2
220198,0
220199,2
220200,2
220201,2
220202,0
220203,0
220204,0
220205,0
220206,2
220207,2
220208,2
220209,2
220210,2
220211,2
220212,2
220213,0
220214,2
220215,2
220216,2
220217,2
220218,0
220219,2
220220,2
220221,2
220222,2
220223,2
220224,2
220225,0
220226,0
220227,2
220228,2
