PhraseId,Sentiment
218145,3
218146,2
218147,4
218148,3
218149,2
218150,2
218151,2
218152,2
218153,2
218154,3
218155,2
218156,0
218157,0
218158,2
218159,2
218160,3
218161,3
218162,2
218163,2
218164,2
218165,2
218166,2
218167,2
218168,2
218169,2
218170,2
218171,4
218172,3
218173,0
218174,3
218175,3
218176,2
218177,1
218178,2
218179,2
218180,2
218181,4
218182,2
218183,2
218184,2
218185,2
218186,1
218187,3
218188,3
218189,3
218190,2
218191,2
218192,2
218193,2
218194,3
218195,2
218196,2
218197,2
218198,4
218199,1
218200,4
218201,4
218202,3
218203,2
218204,2
218205,3
218206,0
218207,3
218208,2
218209,2
218210,3
218211,2
218212,2
218213,0
218214,1
218215,2
218216,0
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,3
218225,3
218226,3
218227,3
218228,3
218229,3
218230,3
218231,2
218232,3
218233,4
218234,4
218235,0
218236,4
218237,0
218238,3
218239,3
218240,1
218241,2
218242,2
218243,3
218244,3
218245,1
218246,1
218247,2
218248,0
218249,1
218250,1
218251,2
218252,2
218253,2
218254,2
218255,2
218256,2
218257,2
218258,2
218259,3
218260,2
218261,1
218262,0
218263,0
218264,0
218265,2
218266,2
218267,3
218268,1
218269,2
218270,3
218271,3
218272,4
218273,3
218274,3
218275,3
218276,3
218277,2
218278,2
218279,2
218280,2
218281,2
218282,0
218283,0
218284,0
218285,3
218286,3
218287,3
218288,0
218289,3
218290,3
218291,3
218292,2
218293,3
218294,2
218295,2
218296,0
218297,4
218298,4
218299,4
218300,4
218301,2
218302,2
218303,2
218304,2
218305,2
218306,1
218307,2
218308,1
218309,2
218310,2
218311,2
218312,3
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,4
218320,0
218321,2
218322,2
218323,2
218324,2
218325,2
218326,2
218327,2
218328,2
218329,2
218330,2
218331,2
218332,2
218333,2
218334,2
218335,0
218336,2
218337,2
218338,2
218339,2
218340,2
218341,2
218342,2
218343,4
218344,4
218345,4
218346,3
218347,0
218348,0
218349,0
218350,2
218351,0
218352,0
218353,4
218354,0
218355,2
218356,0
218357,0
218358,2
218359,2
218360,2
218361,2
218362,3
218363,4
218364,3
218365,2
218366,2
218367,2
218368,2
218369,4
218370,0
218371,2
218372,1
218373,2
218374,2
218375,2
218376,1
218377,1
218378,2
218379,2
218380,0
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,2
218391,2
218392,2
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,0
218400,2
218401,2
218402,3
218403,4
218404,2
218405,2
218406,3
218407,0
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,3
218415,2
218416,1
218417,1
218418,2
218419,2
218420,2
218421,1
218422,2
218423,3
218424,3
218425,3
218426,3
218427,3
218428,2
218429,2
218430,2
218431,0
218432,0
218433,2
218434,3
218435,2
218436,2
218437,2
218438,2
218439,3
218440,3
218441,3
218442,3
218443,3
218444,3
218445,3
218446,0
218447,3
218448,3
218449,3
218450,3
218451,2
218452,2
218453,0
218454,0
218455,0
218456,2
218457,2
218458,2
218459,0
218460,1
218461,1
218462,1
218463,1
218464,0
218465,2
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,4
218476,2
218477,2
218478,2
218479,0
218480,2
218481,0
218482,2
218483,2
218484,2
218485,2
218486,2
218487,2
218488,2
218489,2
218490,0
218491,2
218492,0
218493,0
218494,0
218495,2
218496,2
218497,2
218498,2
218499,2
218500,2
218501,2
218502,2
218503,2
218504,0
218505,2
218506,2
218507,2
218508,2
218509,2
218510,2
218511,2
218512,0
218513,2
218514,2
218515,2
218516,3
218517,4
218518,4
218519,4
218520,2
218521,0
218522,4
218523,2
218524,0
218525,2
218526,2
218527,2
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,0
218541,2
218542,2
218543,3
218544,3
218545,3
218546,2
218547,0
218548,2
218549,2
218550,2
218551,2
218552,2
218553,2
218554,2
218555,2
218556,2
218557,2
218558,2
218559,2
218560,2
218561,2
218562,2
218563,2
218564,2
218565,0
218566,2
218567,2
218568,2
218569,2
218570,2
218571,1
218572,2
218573,2
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,1
218581,2
218582,2
218583,2
218584,3
218585,2
218586,2
218587,3
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,0
218595,0
218596,2
218597,0
218598,0
218599,0
218600,3
218601,3
218602,3
218603,3
218604,0
218605,3
218606,3
218607,2
218608,2
218609,2
218610,0
218611,0
218612,2
218613,0
218614,3
218615,2
218616,3
218617,3
218618,3
218619,0
218620,3
218621,2
218622,0
218623,2
218624,2
218625,2
218626,2
218627,2
218628,0
218629,0
218630,0
218631,3
218632,2
218633,0
218634,3
218635,3
218636,2
218637,3
218638,4
218639,3
218640,3
218641,2
218642,1
218643,2
218644,2
218645,2
218646,2
218647,2
218648,2
218649,2
218650,2
218651,2
218652,2
218653,1
218654,2
218655,2
218656,0
218657,2
218658,2
218659,2
218660,2
218661,2
218662,2
218663,2
218664,2
218665,2
218666,2
218667,2
218668,3
218669,2
218670,3
218671,0
218672,2
218673,2
218674,2
218675,2
218676,0
218677,2
218678,2
218679,2
218680,2
218681,2
218682,2
218683,2
218684,2
218685,2
218686,2
218687,2
218688,2
218689,2
218690,4
218691,0
218692,0
218693,2
218694,2
218695,1
218696,1
218697,1
218698,3
218699,2
218700,0
218701,2
218702,2
218703,2
218704,2
218705,3
218706,4
218707,4
218708,4
218709,4
218710,2
218711,2
218712,3
218713,0
218714,0
218715,3
218716,3
218717,3
218718,3
218719,3
218720,2
218721,2
218722,2
218723,2
218724,2
218725,3
218726,3
218727,3
218728,3
218729,0
218730,0
218731,3
218732,2
218733,2
218734,2
218735,3
218736,3
218737,3
218738,2
218739,3
218740,3
218741,2
218742,2
218743,0
218744,2
218745,2
218746,2
218747,0
218748,0
218749,0
218750,4
218751,2
218752,3
218753,3
218754,0
218755,3
218756,2
218757,0
218758,2
218759,2
218760,2
218761,1
218762,1
218763,2
218764,4
218765,2
218766,2
218767,3
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,3
218775,2
218776,2
218777,0
218778,0
218779,3
218780,3
218781,3
218782,3
218783,2
218784,2
218785,1
218786,3
218787,3
218788,2
218789,2
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,2
218797,2
218798,0
218799,2
218800,2
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,2
218809,2
218810,2
218811,2
218812,2
218813,2
218814,2
218815,2
218816,2
218817,2
218818,4
218819,3
218820,3
218821,3
218822,3
218823,4
218824,4
218825,4
218826,4
218827,2
218828,2
218829,2
218830,2
218831,4
218832,0
218833,4
218834,3
218835,4
218836,2
218837,2
218838,2
218839,0
218840,4
218841,4
218842,2
218843,4
218844,2
218845,2
218846,2
218847,2
218848,1
218849,0
218850,0
218851,2
218852,2
218853,2
218854,3
218855,0
218856,0
218857,2
218858,4
218859,2
218860,2
218861,0
218862,2
218863,2
218864,2
218865,2
218866,4
218867,2
218868,0
218869,2
218870,2
218871,2
218872,2
218873,2
218874,2
218875,2
218876,0
218877,0
218878,2
218879,2
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,0
218894,2
218895,1
218896,2
218897,2
218898,2
218899,2
218900,3
218901,0
218902,3
218903,3
218904,3
218905,3
218906,3
218907,2
218908,2
218909,2
218910,2
218911,2
218912,2
218913,2
218914,2
218915,2
218916,2
218917,2
218918,3
218919,2
218920,2
218921,2
218922,2
218923,2
218924,2
218925,2
218926,2
218927,2
218928,2
218929,2
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,3
218938,0
218939,3
218940,1
218941,2
218942,2
218943,2
218944,2
218945,2
218946,2
218947,2
218948,3
218949,2
218950,0
218951,2
218952,2
218953,2
218954,2
218955,3
218956,3
218957,3
218958,2
218959,2
218960,1
218961,2
218962,2
218963,2
218964,2
218965,0
218966,3
218967,3
218968,2
218969,2
218970,2
218971,3
218972,3
218973,3
218974,3
218975,2
218976,0
218977,3
218978,3
218979,3
218980,3
218981,3
218982,3
218983,1
218984,1
218985,1
218986,2
218987,2
218988,2
218989,3
218990,1
218991,1
218992,1
218993,1
218994,1
218995,1
218996,1
218997,2
218998,1
218999,2
219000,2
219001,0
219002,2
219003,2
219004,2
219005,2
219006,2
219007,2
219008,1
219009,1
219010,2
219011,2
219012,2
219013,3
219014,3
219015,3
219016,3
219017,2
219018,3
219019,2
219020,0
219021,2
219022,2
219023,2
219024,3
219025,2
219026,2
219027,2
219028,0
219029,0
219030,2
219031,2
219032,2
219033,2
219034,2
219035,2
219036,2
219037,2
219038,2
219039,2
219040,2
219041,2
219042,0
219043,2
219044,2
219045,0
219046,2
219047,2
219048,2
219049,2
219050,0
219051,3
219052,3
219053,0
219054,3
219055,2
219056,2
219057,3
219058,3
219059,0
219060,0
219061,0
219062,3
219063,3
219064,0
219065,3
219066,3
219067,3
219068,3
219069,2
219070,2
219071,2
219072,2
219073,3
219074,3
219075,1
219076,3
219077,2
219078,2
219079,4
219080,2
219081,2
219082,2
219083,2
219084,2
219085,2
219086,0
219087,2
219088,2
219089,0
219090,2
219091,2
219092,0
219093,2
219094,2
219095,2
219096,2
219097,2
219098,2
219099,2
219100,2
219101,2
219102,2
219103,2
219104,2
219105,2
219106,2
219107,2
219108,2
219109,2
219110,2
219111,3
219112,3
219113,3
219114,3
219115,2
219116,2
219117,2
219118,0
219119,0
219120,2
219121,2
219122,4
219123,2
219124,2
219125,2
219126,0
219127,2
219128,3
219129,3
219130,2
219131,0
219132,3
219133,3
219134,3
219135,4
219136,4
219137,2
219138,4
219139,2
219140,2
219141,2
219142,4
219143,4
219144,4
219145,4
219146,4
219147,2
219148,2
219149,2
219150,2
219151,2
219152,2
219153,2
219154,2
219155,2
219156,2
219157,2
219158,1
219159,1
219160,2
219161,2
219162,2
219163,2
219164,2
219165,0
219166,2
219167,2
219168,2
219169,2
219170,2
219171,2
219172,2
219173,2
219174,2
219175,2
219176,2
219177,2
219178,0
219179,0
219180,1
219181,2
219182,3
219183,2
219184,2
219185,2
219186,2
219187,2
219188,0
219189,1
219190,1
219191,1
219192,1
219193,1
219194,0
219195,2
219196,2
219197,1
219198,2
219199,2
219200,2
219201,1
219202,1
219203,1
219204,1
219205,2
219206,2
219207,2
219208,3
219209,2
219210,2
219211,2
219212,2
219213,0
219214,2
219215,2
219216,2
219217,2
219218,2
219219,2
219220,0
219221,2
219222,2
219223,1
219224,2
219225,2
219226,2
219227,1
219228,1
219229,1
219230,2
219231,2
219232,2
219233,2
219234,2
219235,2
219236,2
219237,3
219238,3
219239,3
219240,3
219241,2
219242,3
219243,2
219244,0
219245,3
219246,2
219247,2
219248,3
219249,3
219250,2
219251,2
219252,2
219253,2
219254,2
219255,2
219256,2
219257,1
219258,2
219259,0
219260,4
219261,4
219262,3
219263,3
219264,3
219265,4
219266,4
219267,4
219268,2
219269,2
219270,2
219271,2
219272,0
219273,2
219274,2
219275,2
219276,2
219277,2
219278,2
219279,2
219280,2
219281,0
219282,0
219283,4
219284,0
219285,0
219286,4
219287,2
219288,4
219289,2
219290,2
219291,2
219292,0
219293,0
219294,0
219295,0
219296,0
219297,0
219298,3
219299,3
219300,3
219301,2
219302,2
219303,2
219304,0
219305,2
219306,2
219307,2
219308,2
219309,2
219310,2
219311,2
219312,2
219313,3
219314,0
219315,4
219316,4
219317,4
219318,0
219319,4
219320,4
219321,4
219322,4
219323,0
219324,2
219325,2
219326,0
219327,2
219328,0
219329,2
219330,2
219331,2
219332,2
219333,2
219334,2
219335,3
219336,2
219337,2
219338,0
219339,3
219340,2
219341,0
219342,0
219343,0
219344,2
219345,2
219346,4
219347,3
219348,3
219349,4
219350,4
219351,0
219352,4
219353,2
219354,0
219355,0
219356,2
219357,0
219358,2
219359,2
219360,3
219361,3
219362,3
219363,2
219364,2
219365,3
219366,3
219367,2
219368,2
219369,2
219370,2
219371,0
219372,0
219373,0
219374,0
219375,0
219376,0
219377,4
219378,1
219379,4
219380,4
219381,4
219382,4
219383,2
219384,0
219385,4
219386,2
219387,2
219388,0
219389,2
219390,2
219391,2
219392,2
219393,2
219394,2
219395,2
219396,0
219397,2
219398,2
219399,3
219400,4
219401,4
219402,4
219403,4
219404,4
219405,2
219406,4
219407,3
219408,2
219409,2
219410,2
219411,2
219412,2
219413,3
219414,2
219415,2
219416,2
219417,4
219418,0
219419,4
219420,2
219421,0
219422,2
219423,2
219424,2
219425,2
219426,3
219427,2
219428,2
219429,2
219430,2
219431,0
219432,0
219433,2
219434,2
219435,1
219436,2
219437,2
219438,2
219439,2
219440,4
219441,3
219442,2
219443,2
219444,2
219445,2
219446,2
219447,2
219448,2
219449,0
219450,2
219451,2
219452,2
219453,2
219454,2
219455,2
219456,2
219457,2
219458,1
219459,1
219460,3
219461,3
219462,3
219463,0
219464,0
219465,2
219466,2
219467,4
219468,2
219469,2
219470,2
219471,2
219472,0
219473,2
219474,2
219475,2
219476,2
219477,2
219478,2
219479,2
219480,2
219481,0
219482,2
219483,2
219484,2
219485,2
219486,3
219487,0
219488,0
219489,0
219490,0
219491,3
219492,3
219493,3
219494,2
219495,2
219496,2
219497,2
219498,2
219499,2
219500,2
219501,0
219502,2
219503,2
219504,0
219505,2
219506,2
219507,2
219508,2
219509,1
219510,2
219511,2
219512,2
219513,2
219514,0
219515,2
219516,2
219517,2
219518,3
219519,3
219520,3
219521,3
219522,3
219523,2
219524,2
219525,3
219526,2
219527,2
219528,4
219529,4
219530,2
219531,2
219532,3
219533,3
219534,3
219535,3
219536,4
219537,4
219538,0
219539,4
219540,4
219541,4
219542,4
219543,4
219544,3
219545,3
219546,3
219547,2
219548,2
219549,0
219550,3
219551,3
219552,2
219553,2
219554,2
219555,2
219556,2
219557,2
219558,0
219559,0
219560,2
219561,2
219562,2
219563,2
219564,4
219565,4
219566,2
219567,4
219568,4
219569,2
219570,3
219571,4
219572,2
219573,3
219574,2
219575,2
219576,2
219577,2
219578,2
219579,3
219580,2
219581,2
219582,2
219583,2
219584,2
219585,2
219586,2
219587,2
219588,2
219589,1
219590,1
219591,1
219592,1
219593,2
219594,2
219595,2
219596,2
219597,2
219598,3
219599,3
219600,2
219601,0
219602,2
219603,2
219604,0
219605,0
219606,3
219607,3
219608,3
219609,3
219610,2
219611,2
219612,3
219613,3
219614,3
219615,3
219616,0
219617,3
219618,0
219619,2
219620,4
219621,2
219622,2
219623,2
219624,2
219625,2
219626,2
219627,2
219628,2
219629,2
219630,0
219631,0
219632,2
219633,2
219634,2
219635,2
219636,2
219637,0
219638,1
219639,1
219640,2
219641,2
219642,0
219643,2
219644,1
219645,1
219646,1
219647,2
219648,2
219649,2
219650,0
219651,2
219652,2
219653,2
219654,2
219655,2
219656,2
219657,2
219658,2
219659,2
219660,2
219661,2
219662,0
219663,3
219664,0
219665,2
219666,2
219667,1
219668,2
219669,2
219670,2
219671,2
219672,2
219673,2
219674,0
219675,3
219676,3
219677,0
219678,2
219679,2
219680,2
219681,2
219682,2
219683,2
219684,2
219685,2
219686,0
219687,2
219688,2
219689,2
219690,2
219691,2
219692,2
219693,2
219694,2
219695,2
219696,0
219697,0
219698,3
219699,2
219700,3
219701,3
219702,3
219703,0
219704,3
219705,3
219706,2
219707,2
219708,2
219709,2
219710,2
219711,2
219712,2
219713,2
219714,0
219715,2
219716,2
219717,2
219718,2
219719,2
219720,3
219721,2
219722,4
219723,2
219724,2
219725,2
219726,3
219727,3
219728,2
219729,2
219730,2
219731,2
219732,2
219733,2
219734,2
219735,2
219736,2
219737,3
219738,3
219739,3
219740,3
219741,3
219742,2
219743,0
219744,3
219745,3
219746,3
219747,3
219748,3
219749,3
219750,2
219751,2
219752,0
219753,3
219754,3
219755,3
219756,3
219757,0
219758,3
219759,3
219760,2
219761,3
219762,2
219763,2
219764,2
219765,2
219766,4
219767,2
219768,2
219769,2
219770,2
219771,2
219772,2
219773,2
219774,2
219775,0
219776,2
219777,2
219778,2
219779,4
219780,3
219781,3
219782,3
219783,0
219784,4
219785,2
219786,0
219787,2
219788,2
219789,2
219790,2
219791,2
219792,0
219793,0
219794,2
219795,2
219796,2
219797,2
219798,2
219799,0
219800,0
219801,1
219802,1
219803,2
219804,0
219805,0
219806,0
219807,2
219808,2
219809,3
219810,2
219811,0
219812,2
219813,2
219814,3
219815,2
219816,2
219817,2
219818,2
219819,0
219820,3
219821,3
219822,3
219823,3
219824,2
219825,3
219826,3
219827,3
219828,4
219829,2
219830,0
219831,4
219832,2
219833,2
219834,0
219835,2
219836,2
219837,0
219838,2
219839,2
219840,2
219841,2
219842,2
219843,2
219844,2
219845,2
219846,2
219847,2
